user_id,bucket
220404,4
220406,6
220408,8
220409,9
220413,13
220417,17
220421,21
220422,22
220423,23
220425,25
220427,27
220429,29
220435,35
220439,39
220442,42
220458,58
220459,59
220466,66
220469,69
220470,70
220471,71
220475,75
220477,77
220478,78
220480,80
220484,84
220487,87
220488,88
220489,89
220494,94
220497,97
220503,3
220506,6
220510,10
220515,15
220516,16
220517,17
220522,22
220525,25
220527,27
220531,31
220532,32
220537,37
220541,41
220545,45
220549,49
220553,53
220555,55
220559,59
220565,65
220566,66
220572,72
220575,75
220578,78
220579,79
220583,83
220587,87
220593,93
220595,95
220602,2
220604,4
220607,7
220608,8
220610,10
220613,13
220615,15
220616,16
220626,26
220628,28
220636,36
220638,38
220641,41
220644,44
220645,45
220651,51
220653,53
220660,60
220661,61
220663,63
220664,64
220667,67
220668,68
220671,71
220676,76
220677,77
220680,80
220684,84
220686,86
220687,87
220689,89
220691,91
220694,94
220700,0
220701,1
220703,3
220704,4
220705,5
220714,14
220719,19
220721,21
220722,22
220727,27
220744,44
220748,48
220754,54
220762,62
220764,64
220765,65
220766,66
220768,68
220769,69
220770,70
220771,71
220778,78
220779,79
220784,84
220788,88
220794,94
220797,97
220798,98
220799,99
220800,0
220801,1
220803,3
220813,13
220815,15
220817,17
220823,23
220824,24
220825,25
220826,26
220827,27
220834,34
220837,37
220840,40
220841,41
220842,42
220844,44
220846,46
220848,48
220851,51
220854,54
220855,55
220857,57
220859,59
220860,60
220861,61
220862,62
220863,63
220865,65
220871,71
220874,74
220876,76
220885,85
220886,86
220890,90
220892,92
220897,97
220898,98
220900,0
220904,4
220908,8
220909,9
220910,10
220913,13
220915,15
220916,16
220919,19
220923,23
220924,24
220925,25
220928,28
220929,29
220933,33
220935,35
220944,44
220952,52
220955,55
220958,58
220959,59
220962,62
220963,63
220970,70
220972,72
220973,73
220976,76
220989,89
220991,91
220998,98
220999,99
221002,2
221003,3
221004,4
221007,7
221008,8
221012,12
221014,14
221015,15
221020,20
221021,21
221024,24
221025,25
221035,35
221050,50
221057,57
221059,59
221063,63
221067,67
221068,68
221069,69
221077,77
221078,78
221079,79
221081,81
221082,82
221083,83
221084,84
221086,86
221094,94
221096,96
221101,1
221104,4
221105,5
221109,9
221110,10
221113,13
221125,25
221126,26
221127,27
221129,29
221132,32
221138,38
221141,41
221142,42
221148,48
221149,49
221152,52
221154,54
221160,60
221162,62
221167,67
221171,71
221173,73
221182,82
221189,89
221197,97
221199,99
221201,1
221202,2
221205,5
221207,7
221210,10
221211,11
221214,14
221229,29
221233,33
221242,42
221248,48
221250,50
221256,56
221261,61
221267,67
221275,75
221280,80
221282,82
221283,83
221284,84
221288,88
221290,90
221291,91
221306,6
221310,10
221311,11
221313,13
221316,16
221321,21
221330,30
221333,33
221335,35
221340,40
221343,43
221346,46
221349,49
221350,50
221351,51
221353,53
221354,54
221359,59
221360,60
221363,63
221364,64
221366,66
221367,67
221369,69
221371,71
221372,72
221375,75
221376,76
221386,86
221388,88
221389,89
221391,91
221392,92
221397,97
221407,7
221409,9
221411,11
221412,12
221413,13
221417,17
221419,19
221420,20
221422,22
221425,25
221426,26
221428,28
221430,30
221438,38
221441,41
221447,47
221448,48
221452,52
221453,53
221456,56
221459,59
221464,64
221471,71
221474,74
221476,76
221477,77
221482,82
221485,85
221501,1
221509,9
221511,11
221512,12
221513,13
221514,14
221516,16
221518,18
221520,20
221521,21
221523,23
221526,26
221529,29
221533,33
221536,36
221537,37
221539,39
221540,40
221543,43
221544,44
221546,46
221550,50
221554,54
221557,57
221559,59
221562,62
221564,64
221566,66
221569,69
221570,70
221571,71
221576,76
221585,85
221586,86
221587,87
221588,88
221591,91
221592,92
221594,94
221596,96
221601,1
221602,2
221603,3
221604,4
221605,5
221607,7
221608,8
221611,11
221612,12
221616,16
221620,20
221622,22
221623,23
221626,26
221628,28
221629,29
221630,30
221632,32
221633,33
221634,34
221638,38
221645,45
221646,46
221648,48
221650,50
221654,54
221659,59
221661,61
221666,66
221675,75
221677,77
221692,92
221698,98
221703,3
221705,5
221714,14
221715,15
221721,21
221722,22
221723,23
221734,34
221739,39
221744,44
221745,45
221746,46
221749,49
221752,52
221754,54
221755,55
221757,57
221758,58
221766,66
221767,67
221768,68
221770,70
221772,72
221774,74
221778,78
221783,83
221786,86
221788,88
221791,91
221794,94
221796,96
221799,99
221806,6
221807,7
221809,9
221810,10
221811,11
221812,12
221814,14
221815,15
221817,17
221819,19
221820,20
221823,23
221829,29
221830,30
221831,31
221834,34
221835,35
221837,37
221838,38
221839,39
221840,40
221843,43
221844,44
221845,45
221846,46
221848,48
221850,50
221857,57
221858,58
221870,70
221877,77
221878,78
221882,82
221885,85
221886,86
221894,94
221897,97
221906,6
221916,16
221918,18
221922,22
221926,26
221928,28
221933,33
221936,36
221942,42
221945,45
221949,49
221950,50
221956,56
221958,58
221965,65
221967,67
221980,80
221981,81
221982,82
221983,83
221985,85
221994,94
222007,7
222010,10
222024,24
222025,25
222030,30
222031,31
222033,33
222036,36
222039,39
222041,41
222042,42
222048,48
222049,49
222050,50
222054,54
222058,58
222061,61
222064,64
222067,67
222068,68
222071,71
222076,76
222077,77
222089,89
222090,90
222092,92
222093,93
222098,98
222100,0
222101,1
222104,4
222111,11
222114,14
222115,15
222116,16
222120,20
222126,26
222128,28
222129,29
222134,34
222135,35
222140,40
222141,41
222149,49
222154,54
222156,56
222157,57
222158,58
222161,61
222164,64
222167,67
222169,69
222176,76
222178,78
222180,80
222181,81
222183,83
222186,86
222188,88
222192,92
222197,97
222200,0
222201,1
222202,2
222209,9
222211,11
222218,18
222221,21
222224,24
222226,26
222241,41
222243,43
222245,45
222252,52
222255,55
222256,56
222257,57
222260,60
222261,61
222273,73
222274,74
222279,79
222280,80
222287,87
222288,88
222290,90
222292,92
222294,94
222297,97
222298,98
222301,1
222302,2
222310,10
222312,12
222313,13
222314,14
222318,18
222319,19
222324,24
222325,25
222326,26
222327,27
222328,28
222329,29
222331,31
222334,34
222335,35
222344,44
222345,45
222346,46
222349,49
222351,51
222352,52
222353,53
222357,57
222358,58
222362,62
222363,63
222365,65
222366,66
222370,70
222371,71
222376,76
222383,83
222385,85
222388,88
222391,91
222394,94
222395,95
222399,99
222400,0
222401,1
222402,2
222404,4
222406,6
222412,12
222416,16
222420,20
222421,21
222422,22
222425,25
222428,28
222430,30
222431,31
222434,34
222439,39
222443,43
222444,44
222453,53
222458,58
222459,59
222460,60
222461,61
222463,63
222465,65
222468,68
222470,70
222471,71
222473,73
222474,74
222477,77
222480,80
222483,83
222492,92
222494,94
222496,96
222499,99
222505,5
222506,6
222512,12
222517,17
222518,18
222525,25
222528,28
222533,33
222536,36
222543,43
222549,49
222553,53
222555,55
222557,57
222563,63
222570,70
222571,71
222574,74
222578,78
222579,79
222580,80
222582,82
222583,83
222585,85
222587,87
222590,90
222597,97
222600,0
222607,7
222608,8
222611,11
222614,14
222617,17
222618,18
222620,20
222624,24
222625,25
222627,27
222629,29
222634,34
222635,35
222636,36
222637,37
222638,38
222639,39
222642,42
222648,48
222654,54
222655,55
222658,58
222660,60
222661,61
222662,62
222663,63
222667,67
222668,68
222670,70
222671,71
222673,73
222677,77
222678,78
222680,80
222683,83
222684,84
222686,86
222691,91
222693,93
222696,96
222697,97
222699,99
222700,0
222701,1
222704,4
222710,10
222711,11
222713,13
222718,18
222722,22
222727,27
222730,30
222734,34
222735,35
222738,38
222742,42
222743,43
222745,45
222750,50
222751,51
222753,53
222754,54
222756,56
222757,57
222760,60
222763,63
222764,64
222765,65
222772,72
222774,74
222780,80
222785,85
222787,87
222788,88
222798,98
222800,0
222804,4
222806,6
222810,10
222821,21
222823,23
222825,25
222830,30
222842,42
222851,51
222852,52
222855,55
222859,59
222862,62
222864,64
222867,67
222873,73
222876,76
222880,80
222884,84
222893,93
222896,96
222899,99
222900,0
222901,1
222902,2
222903,3
222906,6
222907,7
222909,9
222915,15
222917,17
222919,19
222923,23
222924,24
222928,28
222931,31
222934,34
222936,36
222939,39
222940,40
222942,42
222944,44
222946,46
222948,48
222950,50
222958,58
222964,64
222970,70
222976,76
222989,89
222992,92
222995,95
222996,96
223003,3
223006,6
223014,14
223015,15
223018,18
223021,21
223023,23
223025,25
223027,27
223028,28
223044,44
223048,48
223052,52
223055,55
223056,56
223057,57
223060,60
223064,64
223065,65
223066,66
223069,69
223071,71
223074,74
223076,76
223079,79
223082,82
223085,85
223086,86
223089,89
223090,90
223091,91
223100,0
223102,2
223107,7
223108,8
223112,12
223117,17
223118,18
223124,24
223129,29
223134,34
223139,39
223158,58
223161,61
223165,65
223168,68
223171,71
223172,72
223175,75
223177,77
223184,84
223188,88
223191,91
223204,4
223210,10
223213,13
223214,14
223215,15
223216,16
223217,17
223223,23
223226,26
223231,31
223232,32
223234,34
223239,39
223240,40
223245,45
223247,47
223248,48
223252,52
223254,54
223256,56
223260,60
223262,62
223265,65
223268,68
223269,69
223272,72
223274,74
223287,87
223294,94
223299,99
223301,1
223304,4
223306,6
223307,7
223308,8
223315,15
223316,16
223319,19
223320,20
223322,22
223326,26
223327,27
223329,29
223332,32
223333,33
223335,35
223336,36
223337,37
223339,39
223346,46
223354,54
223356,56
223362,62
223364,64
223372,72
223375,75
223376,76
223378,78
223381,81
223383,83
223393,93
223394,94
223398,98
223403,3
223406,6
223411,11
223416,16
223420,20
223421,21
223422,22
223428,28
223430,30
223431,31
223434,34
223435,35
223437,37
223438,38
223440,40
223441,41
223444,44
223449,49
223451,51
223458,58
223464,64
223466,66
223467,67
223469,69
223471,71
223472,72
223473,73
223474,74
223477,77
223479,79
223484,84
223487,87
223489,89
223491,91
223494,94
223496,96
223499,99
223503,3
223506,6
223509,9
223511,11
223512,12
223513,13
223516,16
223519,19
223523,23
223525,25
223526,26
223527,27
223532,32
223546,46
223549,49
223551,51
223552,52
223555,55
223556,56
223557,57
223558,58
223564,64
223568,68
223574,74
223577,77
223579,79
223581,81
223582,82
223584,84
223585,85
223590,90
223595,95
223596,96
223597,97
223599,99
223605,5
223606,6
223607,7
223608,8
223609,9
223615,15
223621,21
223623,23
223624,24
223625,25
223626,26
223629,29
223630,30
223631,31
223633,33
223634,34
223637,37
223638,38
223639,39
223642,42
223646,46
223647,47
223648,48
223651,51
223654,54
223655,55
223656,56
223657,57
223660,60
223661,61
223663,63
223669,69
223670,70
223672,72
223673,73
223674,74
223675,75
223678,78
223679,79
223682,82
223683,83
223684,84
223688,88
223690,90
223695,95
223697,97
223698,98
223699,99
223704,4
223705,5
223707,7
223709,9
223712,12
223713,13
223714,14
223720,20
223723,23
223728,28
223729,29
223730,30
223731,31
223733,33
223735,35
223737,37
223739,39
223741,41
223742,42
223743,43
223746,46
223748,48
223749,49
223751,51
223752,52
223753,53
223761,61
223762,62
223763,63
223764,64
223765,65
223766,66
223767,67
223769,69
223772,72
223775,75
223776,76
223778,78
223779,79
223785,85
223787,87
223788,88
223789,89
223790,90
223792,92
223794,94
223796,96
223798,98
223799,99
223800,0
223801,1
223803,3
223804,4
223808,8
223809,9
223812,12
223813,13
223814,14
223817,17
223819,19
223820,20
223826,26
223827,27
223828,28
223830,30
223831,31
223843,43
223847,47
223850,50
223853,53
223859,59
223868,68
223870,70
223873,73
223874,74
223877,77
223878,78
223879,79
223882,82
223884,84
223885,85
223886,86
223888,88
223889,89
223893,93
223895,95
223898,98
223902,2
223903,3
223905,5
223906,6
223909,9
223914,14
223915,15
223919,19
223923,23
223924,24
223926,26
223927,27
223929,29
223935,35
223936,36
223937,37
223938,38
223940,40
223941,41
223943,43
223944,44
223946,46
223948,48
223949,49
223954,54
223956,56
223958,58
223966,66
223968,68
223969,69
223970,70
223971,71
223972,72
223975,75
223978,78
223980,80
223982,82
223986,86
223988,88
223989,89
223991,91
223992,92
223993,93
224004,4
224005,5
224006,6
224007,7
224009,9
224013,13
224014,14
224016,16
224018,18
224019,19
224020,20
224021,21
224022,22
224023,23
224024,24
224025,25
224027,27
224028,28
224031,31
224032,32
224033,33
224034,34
224035,35
224036,36
224037,37
224038,38
224040,40
224043,43
224045,45
224047,47
224048,48
224053,53
224060,60
224061,61
224063,63
224067,67
224073,73
224075,75
224077,77
224082,82
224083,83
224084,84
224087,87
224088,88
224090,90
224092,92
224093,93
224095,95
224096,96
224098,98
224104,4
224105,5
224108,8
224111,11
224127,27
224128,28
224133,33
224135,35
224136,36
224137,37
224139,39
224140,40
224147,47
224153,53
224160,60
224164,64
224169,69
224180,80
224182,82
224183,83
224184,84
224185,85
224186,86
224190,90
224197,97
224198,98
224200,0
224203,3
224205,5
224208,8
224209,9
224212,12
224213,13
224215,15
224216,16
224217,17
224222,22
224223,23
224226,26
224228,28
224230,30
224232,32
224238,38
224239,39
224242,42
224246,46
224250,50
224251,51
224257,57
224260,60
224262,62
224263,63
224264,64
224269,69
224270,70
224275,75
224282,82
224284,84
224285,85
224288,88
224289,89
224294,94
224298,98
224300,0
224301,1
224305,5
224319,19
224320,20
224321,21
224322,22
224323,23
224325,25
224327,27
224328,28
224329,29
224340,40
224343,43
224344,44
224351,51
224352,52
224355,55
224358,58
224359,59
224362,62
224363,63
224364,64
224366,66
224371,71
224372,72
224380,80
224382,82
224383,83
224385,85
224387,87
224391,91
224395,95
224403,3
224410,10
224413,13
224415,15
224417,17
224418,18
224423,23
224429,29
224434,34
224437,37
224438,38
224439,39
224440,40
224444,44
224445,45
224449,49
224452,52
224454,54
224455,55
224457,57
224461,61
224465,65
224467,67
224471,71
224473,73
224474,74
224477,77
224481,81
224482,82
224483,83
224487,87
224488,88
224489,89
224490,90
224492,92
224496,96
224497,97
224498,98
224499,99
224501,1
224504,4
224507,7
224509,9
224511,11
224512,12
224513,13
224514,14
224524,24
224525,25
224528,28
224529,29
224530,30
224534,34
224535,35
224537,37
224538,38
224540,40
224541,41
224544,44
224553,53
224554,54
224556,56
224557,57
224558,58
224559,59
224561,61
224567,67
224571,71
224575,75
224576,76
224577,77
224578,78
224579,79
224580,80
224581,81
224583,83
224589,89
224597,97
224598,98
224599,99
224600,0
224604,4
224605,5
224608,8
224609,9
224611,11
224613,13
224614,14
224617,17
224618,18
224620,20
224624,24
224626,26
224627,27
224629,29
224631,31
224632,32
224634,34
224635,35
224636,36
224637,37
224645,45
224646,46
224648,48
224651,51
224652,52
224655,55
224657,57
224661,61
224663,63
224666,66
224673,73
224677,77
224678,78
224686,86
224688,88
224689,89
224690,90
224699,99
224700,0
224703,3
224706,6
224707,7
224709,9
224711,11
224712,12
224716,16
224717,17
224720,20
224721,21
224725,25
224726,26
224730,30
224734,34
224735,35
224736,36
224737,37
224741,41
224744,44
224746,46
224748,48
224749,49
224752,52
224758,58
224759,59
224771,71
224772,72
224775,75
224776,76
224777,77
224784,84
224785,85
224786,86
224788,88
224792,92
224793,93
224794,94
224795,95
224796,96
224799,99
224808,8
224809,9
224811,11
224813,13
224814,14
224816,16
224817,17
224818,18
224820,20
224821,21
224823,23
224827,27
224828,28
224830,30
224831,31
224832,32
224833,33
224834,34
224836,36
224837,37
224838,38
224839,39
224840,40
224843,43
224845,45
224847,47
224851,51
224855,55
224856,56
224858,58
224859,59
224861,61
224862,62
224863,63
224864,64
224870,70
224871,71
224879,79
224880,80
224882,82
224883,83
224884,84
224885,85
224886,86
224889,89
224890,90
224894,94
224896,96
224897,97
224907,7
224916,16
224917,17
224918,18
224919,19
224926,26
224927,27
224929,29
224932,32
224933,33
224935,35
224940,40
224947,47
224953,53
224955,55
224956,56
224958,58
224960,60
224962,62
224967,67
224968,68
224969,69
224973,73
224974,74
224976,76
224978,78
224979,79
224982,82
224983,83
224991,91
224993,93
224995,95
224998,98
225000,0
225001,1
225003,3
225005,5
225008,8
225009,9
225014,14
225015,15
225016,16
225019,19
225024,24
225025,25
225027,27
225028,28
225029,29
225030,30
225031,31
225032,32
225033,33
225034,34
225035,35
225038,38
225039,39
225043,43
225044,44
225045,45
225047,47
225051,51
225053,53
225055,55
225059,59
225060,60
225061,61
225063,63
225064,64
225068,68
225069,69
225070,70
225073,73
225074,74
225076,76
225079,79
225080,80
225081,81
225082,82
225086,86
225087,87
225090,90
225092,92
225096,96
225097,97
225098,98
225101,1
225102,2
225105,5
225106,6
225107,7
225110,10
225119,19
225122,22
225123,23
225124,24
225125,25
225128,28
225129,29
225132,32
225133,33
225134,34
225137,37
225140,40
225149,49
225152,52
225156,56
225158,58
225160,60
225164,64
225165,65
225169,69
225170,70
225171,71
225172,72
225175,75
225176,76
225178,78
225179,79
225180,80
225181,81
225183,83
225184,84
225186,86
225189,89
225190,90
225191,91
225192,92
225193,93
225194,94
225195,95
225196,96
225197,97
225199,99
225203,3
225204,4
225206,6
225208,8
225209,9
225210,10
225214,14
225216,16
225217,17
225221,21
225231,31
225234,34
225235,35
225237,37
225238,38
225240,40
225243,43
225245,45
225246,46
225249,49
225252,52
225253,53
225255,55
225257,57
225258,58
225259,59
225263,63
225266,66
225270,70
225271,71
225272,72
225274,74
225275,75
225276,76
225277,77
225279,79
225281,81
225282,82
225285,85
225286,86
225287,87
225291,91
225295,95
225297,97
225298,98
225299,99
225303,3
225307,7
225308,8
225309,9
225310,10
225313,13
225314,14
225315,15
225325,25
225327,27
225328,28
225329,29
225330,30
225331,31
225332,32
225334,34
225338,38
225339,39
225340,40
225341,41
225343,43
225347,47
225350,50
225355,55
225356,56
225358,58
225361,61
225363,63
225364,64
225367,67
225372,72
225376,76
225389,89
225396,96
225398,98
225402,2
225404,4
225407,7
225409,9
225412,12
225414,14
225415,15
225420,20
225428,28
225438,38
225440,40
225442,42
225443,43
225446,46
225447,47
225449,49
225450,50
225451,51
225453,53
225455,55
225464,64
225469,69
225470,70
225472,72
225474,74
225476,76
225478,78
225479,79
225481,81
225482,82
225484,84
225488,88
225490,90
225491,91
225493,93
225494,94
225497,97
225498,98
225503,3
225506,6
225519,19
225523,23
225525,25
225526,26
225527,27
225533,33
225535,35
225536,36
225541,41
225543,43
225545,45
225549,49
225551,51
225561,61
225565,65
225572,72
225574,74
225575,75
225576,76
225577,77
225578,78
225581,81
225585,85
225587,87
225591,91
225592,92
225596,96
225603,3
225604,4
225605,5
225612,12
225614,14
225616,16
225620,20
225621,21
225622,22
225623,23
225624,24
225625,25
225626,26
225633,33
225636,36
225639,39
225640,40
225646,46
225647,47
225660,60
225662,62
225665,65
225666,66
225672,72
225674,74
225677,77
225679,79
225682,82
225683,83
225689,89
225690,90
225691,91
225694,94
225695,95
225696,96
225697,97
225700,0
225702,2
225706,6
225712,12
225714,14
225716,16
225721,21
225725,25
225726,26
225727,27
225731,31
225736,36
225737,37
225738,38
225740,40
225743,43
225744,44
225748,48
225749,49
225750,50
225751,51
225756,56
225758,58
225763,63
225767,67
225769,69
225771,71
225774,74
225778,78
225779,79
225783,83
225786,86
225793,93
225796,96
225802,2
225809,9
225812,12
225814,14
225815,15
225816,16
225820,20
225823,23
225827,27
225829,29
225830,30
225831,31
225833,33
225835,35
225836,36
225838,38
225839,39
225842,42
225845,45
225846,46
225848,48
225850,50
225858,58
225859,59
225868,68
225869,69
225871,71
225877,77
225879,79
225880,80
225884,84
225885,85
225887,87
225888,88
225894,94
225896,96
225897,97
225898,98
225899,99
225900,0
225901,1
225903,3
225904,4
225906,6
225908,8
225913,13
225916,16
225920,20
225921,21
225924,24
225925,25
225931,31
225934,34
225935,35
225938,38
225942,42
225945,45
225949,49
225954,54
225960,60
225962,62
225964,64
225972,72
225973,73
225976,76
225977,77
225978,78
225981,81
225983,83
225986,86
225987,87
225988,88
225990,90
225999,99
226001,1
226002,2
226003,3
226004,4
226006,6
226009,9
226015,15
226016,16
226017,17
226021,21
226026,26
226030,30
226032,32
226034,34
226035,35
226036,36
226039,39
226041,41
226043,43
226048,48
226050,50
226052,52
226058,58
226061,61
226064,64
226067,67
226068,68
226073,73
226074,74
226080,80
226085,85
226090,90
226091,91
226093,93
226098,98
226100,0
226101,1
226105,5
226107,7
226108,8
226118,18
226119,19
226124,24
226126,26
226130,30
226134,34
226135,35
226136,36
226141,41
226142,42
226151,51
226155,55
226163,63
226168,68
226172,72
226177,77
226178,78
226182,82
226185,85
226187,87
226190,90
226198,98
226201,1
226207,7
226208,8
226214,14
226215,15
226216,16
226217,17
226219,19
226221,21
226228,28
226231,31
226233,33
226237,37
226239,39
226244,44
226248,48
226253,53
226255,55
226256,56
226257,57
226258,58
226259,59
226264,64
226265,65
226266,66
226269,69
226271,71
226275,75
226278,78
226279,79
226284,84
226287,87
226292,92
226293,93
226297,97
226299,99
226300,0
226301,1
226307,7
226308,8
226311,11
226313,13
226314,14
226315,15
226317,17
226319,19
226325,25
226326,26
226327,27
226332,32
226348,48
226349,49
226353,53
226357,57
226360,60
226363,63
226372,72
226373,73
226374,74
226375,75
226379,79
226380,80
226381,81
226383,83
226385,85
226386,86
226390,90
226399,99
226401,1
226402,2
226403,3
226405,5
226408,8
226415,15
226417,17
226424,24
226425,25
226428,28
226440,40
226444,44
226445,45
226448,48
226449,49
226450,50
226453,53
226456,56
226458,58
226464,64
226473,73
226475,75
226476,76
226478,78
226481,81
226484,84
226489,89
226496,96
226498,98
226502,2
226506,6
226513,13
226514,14
226516,16
226517,17
226521,21
226526,26
226529,29
226530,30
226537,37
226540,40
226545,45
226548,48
226551,51
226552,52
226554,54
226558,58
226573,73
226575,75
226578,78
226579,79
226582,82
226584,84
226587,87
226588,88
226591,91
226592,92
226593,93
226594,94
226597,97
226600,0
226601,1
226602,2
226606,6
226617,17
226622,22
226623,23
226626,26
226627,27
226628,28
226629,29
226630,30
226636,36
226639,39
226640,40
226641,41
226643,43
226649,49
226652,52
226653,53
226655,55
226661,61
226662,62
226665,65
226669,69
226672,72
226675,75
226681,81
226682,82
226685,85
226686,86
226689,89
226691,91
226694,94
226695,95
226696,96
226697,97
226699,99
226700,0
226705,5
226709,9
226725,25
226728,28
226730,30
226731,31
226733,33
226734,34
226736,36
226737,37
226740,40
226742,42
226743,43
226744,44
226745,45
226746,46
226747,47
226748,48
226749,49
226752,52
226753,53
226756,56
226758,58
226763,63
226765,65
226768,68
226770,70
226773,73
226774,74
226776,76
226781,81
226782,82
226783,83
226786,86
226788,88
226790,90
226792,92
226795,95
226798,98
226799,99
226800,0
226801,1
226802,2
226804,4
226805,5
226809,9
226810,10
226811,11
226813,13
226819,19
226821,21
226836,36
226840,40
226842,42
226844,44
226846,46
226848,48
226850,50
226851,51
226858,58
226864,64
226865,65
226866,66
226868,68
226869,69
226870,70
226871,71
226875,75
226878,78
226884,84
226887,87
226891,91
226895,95
226896,96
226897,97
226898,98
226899,99
226901,1
226907,7
226913,13
226914,14
226918,18
226920,20
226931,31
226935,35
226940,40
226941,41
226946,46
226949,49
226950,50
226951,51
226952,52
226953,53
226960,60
226963,63
226971,71
226972,72
226981,81
226986,86
226995,95
226996,96
227004,4
227005,5
227008,8
227011,11
227013,13
227015,15
227023,23
227027,27
227033,33
227034,34
227039,39
227041,41
227042,42
227043,43
227045,45
227046,46
227048,48
227051,51
227058,58
227064,64
227066,66
227070,70
227071,71
227073,73
227078,78
227081,81
227088,88
227090,90
227091,91
227092,92
227093,93
227094,94
227095,95
227100,0
227107,7
227111,11
227114,14
227115,15
227116,16
227117,17
227119,19
227120,20
227121,21
227123,23
227125,25
227126,26
227129,29
227131,31
227134,34
227139,39
227141,41
227143,43
227160,60
227166,66
227168,68
227169,69
227170,70
227173,73
227178,78
227179,79
227183,83
227184,84
227185,85
227195,95
227197,97
227204,4
227205,5
227213,13
227216,16
227217,17
227221,21
227226,26
227227,27
227234,34
227235,35
227237,37
227239,39
227240,40
227241,41
227243,43
227244,44
227247,47
227248,48
227250,50
227252,52
227254,54
227255,55
227256,56
227258,58
227262,62
227270,70
227272,72
227276,76
227280,80
227281,81
227283,83
227286,86
227298,98
227301,1
227302,2
227305,5
227310,10
227311,11
227313,13
227317,17
227319,19
227326,26
227329,29
227337,37
227338,38
227339,39
227349,49
227350,50
227351,51
227357,57
227361,61
227362,62
227363,63
227364,64
227366,66
227367,67
227370,70
227376,76
227377,77
227380,80
227381,81
227382,82
227383,83
227384,84
227386,86
227387,87
227398,98
227412,12
227414,14
227417,17
227419,19
227421,21
227425,25
227426,26
227428,28
227430,30
227438,38
227439,39
227440,40
227447,47
227451,51
227458,58
227460,60
227465,65
227466,66
227471,71
227473,73
227478,78
227485,85
227487,87
227491,91
227492,92
227494,94
227495,95
227496,96
227497,97
227498,98
227500,0
227507,7
227512,12
227514,14
227517,17
227521,21
227525,25
227529,29
227531,31
227533,33
227535,35
227537,37
227542,42
227544,44
227547,47
227553,53
227557,57
227564,64
227565,65
227571,71
227578,78
227580,80
227581,81
227582,82
227584,84
227585,85
227586,86
227589,89
227591,91
227595,95
227596,96
227599,99
227602,2
227611,11
227614,14
227616,16
227621,21
227628,28
227630,30
227634,34
227635,35
227636,36
227639,39
227642,42
227643,43
227644,44
227645,45
227647,47
227649,49
227650,50
227652,52
227654,54
227655,55
227661,61
227662,62
227664,64
227666,66
227667,67
227670,70
227671,71
227672,72
227673,73
227677,77
227679,79
227680,80
227681,81
227684,84
227685,85
227686,86
227687,87
227694,94
227699,99
227702,2
227705,5
227707,7
227714,14
227716,16
227729,29
227735,35
227737,37
227739,39
227743,43
227747,47
227748,48
227749,49
227750,50
227752,52
227754,54
227755,55
227756,56
227760,60
227761,61
227763,63
227767,67
227768,68
227770,70
227779,79
227782,82
227799,99
227800,0
227803,3
227804,4
227808,8
227810,10
227811,11
227812,12
227818,18
227835,35
227836,36
227840,40
227841,41
227842,42
227845,45
227847,47
227848,48
227849,49
227850,50
227856,56
227857,57
227859,59
227861,61
227863,63
227864,64
227870,70
227871,71
227873,73
227875,75
227877,77
227880,80
227884,84
227888,88
227894,94
227897,97
227901,1
227903,3
227905,5
227912,12
227916,16
227918,18
227919,19
227920,20
227921,21
227923,23
227926,26
227929,29
227941,41
227944,44
227948,48
227952,52
227956,56
227957,57
227960,60
227961,61
227962,62
227967,67
227972,72
227974,74
227976,76
227978,78
227980,80
227982,82
227985,85
227986,86
227988,88
227989,89
227994,94
227996,96
227997,97
228002,2
228004,4
228011,11
228012,12
228022,22
228025,25
228028,28
228029,29
228033,33
228036,36
228043,43
228045,45
228048,48
228050,50
228051,51
228055,55
228056,56
228057,57
228058,58
228061,61
228067,67
228068,68
228070,70
228077,77
228080,80
228081,81
228082,82
228085,85
228097,97
228098,98
228099,99
228100,0
228103,3
228104,4
228107,7
228111,11
228113,13
228118,18
228119,19
228120,20
228121,21
228124,24
228125,25
228127,27
228128,28
228130,30
228133,33
228135,35
228136,36
228137,37
228138,38
228139,39
228144,44
228150,50
228151,51
228154,54
228162,62
228170,70
228172,72
228177,77
228178,78
228179,79
228180,80
228181,81
228185,85
228186,86
228188,88
228189,89
228192,92
228193,93
228194,94
228196,96
228200,0
228203,3
228206,6
228210,10
228211,11
228212,12
228213,13
228217,17
228223,23
228224,24
228227,27
228231,31
228233,33
228235,35
228237,37
228238,38
228239,39
228240,40
228241,41
228244,44
228255,55
228267,67
228269,69
228270,70
228274,74
228277,77
228279,79
228286,86
228289,89
228290,90
228293,93
228296,96
228298,98
228299,99
228309,9
228311,11
228314,14
228316,16
228317,17
228319,19
228320,20
228324,24
228326,26
228329,29
228331,31
228337,37
228338,38
228339,39
228342,42
228343,43
228348,48
228355,55
228356,56
228357,57
228360,60
228361,61
228365,65
228369,69
228370,70
228371,71
228373,73
228375,75
228376,76
228377,77
228379,79
228380,80
228382,82
228383,83
228390,90
228391,91
228392,92
228393,93
228398,98
228400,0
228404,4
228406,6
228407,7
228409,9
228410,10
228415,15
228424,24
228425,25
228427,27
228428,28
228432,32
228433,33
228434,34
228435,35
228437,37
228438,38
228439,39
228444,44
228446,46
228448,48
228449,49
228452,52
228455,55
228456,56
228457,57
228461,61
